SampleID,Feature1,Feature2,Feature3,Feature4
50,1.2867702922744095,5.397544731131347,-8.496999993489682,10.007335164147063
99,6.849422013239377,-4.604580437005762,-7.379322474836385,-6.270229953083352
422,-1.9898511088115776,10.5470250412009,4.531118687771244,2.3748814060396732
413,-5.678413268987326,-7.288184966297498,-10.876452291813864,6.315436604581299
186,4.34162977484587,4.554769395315281,-9.39626099759392,9.089080579037384
122,-3.9877196134201776,8.294441919803615,4.1792400652683135,3.0302919101596477
127,-6.18140387753768,-6.486624207854197,-7.943134536608278,7.958694717180673
356,6.390056753341333,-4.15457061592976,-5.802581207916749,-6.627390120960484
429,-5.286440564511873,-7.391325269707131,-9.827932576894591,7.197735995399055
213,-7.396915641251642,-5.470762153090367,-6.53942963301676,6.960684355059044
119,-3.189222344631241,9.246539825359326,4.932951309526783,1.258818265914364
208,1.643172493876689,3.957871195818548,-10.169991028032594,8.38344031254702
79,2.9718543703054996,2.6765535874710062,-12.142231248985906,10.33251695447916
388,-6.6767041702999705,-8.39585370827318,-7.290822555305949,9.119400588594225
298,5.242535352336601,-5.836323359063171,-7.86822102988899,-5.571853839241721
291,1.7247367315041842,5.53715836923253,-9.73836570111648,9.523773496711428
395,-7.855500444128603,-5.826467796668107,-9.787726645467954,9.955904980336094
420,6.968027326427615,-4.412767340411333,-8.238673125503732,-6.216883723783907
23,-6.361968170682147,-7.6058534064294125,-8.651560992158933,6.568139983145381
231,1.9967461638727309,5.334180575180275,-9.044709959489518,9.02758271115378
486,4.755238149054649,-5.539924079061539,-6.362295180495764,-7.148998433999514
449,-6.24721945209575,-5.907555143649217,-8.216517794418813,5.753298195608247
500,2.617054576529462,5.014867114701217,-8.829381524297187,9.67938846720926
51,-2.7545857390556208,8.260549963840834,3.750364406602578,1.1573593989752935
13,-0.7437433827716533,9.41926783915928,3.378994881893056,2.891031630995508
379,-3.2683302846064484,9.164679914674531,4.981634812005261,3.8493405231566182
289,-6.168667222947779,-6.435846281789907,-9.199293922455093,8.48285271886295
442,7.4894728425129875,-5.206484218233098,-6.6024327550276825,-6.698734214746011
162,-2.9592630945319938,9.637136060545824,3.572258406845507,1.8307901989194384
113,-3.227641844305186,8.800838976486476,4.950786401826106,3.448525900890284
65,-6.1579551271080355,-8.009161364493176,-9.362848022915784,7.812897476726621
103,-8.658347440055548,-5.384065281786763,-8.183962100281953,7.267938244588248
471,1.4760557866116932,4.553255561323456,-11.06722168285808,9.58155696301904
59,1.3488096106203076,4.440445718144712,-10.423657167343707,11.543346171013274
145,6.257094666964613,-6.67562797093298,-4.748124966388546,-6.654230272142663
116,0.8126054920230685,4.761380285917114,-8.057559281740254,10.616958894937202
89,-3.098562379996962,9.863888225219348,4.996894322193149,1.2802600886800777
455,1.8882830681912584,4.176139750650107,-10.37320842716619,10.046477477083744
43,-7.506594248939037,-5.067661035279018,-8.130575821180535,6.7610561396044355
445,1.659859293461044,3.041781661294766,-10.882991589804856,10.559023830618406
134,6.629433210120702,-6.056397569268752,-5.563558753915937,-7.948220411367911
496,-6.22108291847844,-4.869905054509597,-9.01527498413006,6.52522567096025
354,6.51759584891613,-5.676365903475709,-6.588356637666066,-6.981912383754784
307,-2.422150554814579,8.715278777732456,4.731639612763604,-0.0143992306601608
36,-7.990203036617099,-5.127839149852324,-7.902649363488549,8.595078010492863
102,7.304753592538196,-5.558481591715702,-6.382209412303885,-6.7204282560202095
318,6.340818531822694,-4.973557254165137,-5.053191909738379,-4.936225992141368
284,2.054304383929942,3.4080336855747264,-9.128337971144834,8.72048167348778
155,-1.8190536313416377,8.613065656312488,4.8639713180385185,1.9857620847225268
205,-4.534340209710358,9.200740442967753,3.9780923714597134,2.825603018736956
487,-0.1945390563792415,7.147020935606575,5.326139026602615,0.3604538127510801
7,3.211770723788817,2.9338437407839173,-8.990910044234093,10.099369785550785
329,2.7756418559687086,4.542609940803688,-8.298557360001205,10.071378394509845
334,2.478188006945784,6.326453900821994,-10.231828344464097,10.326037171321124
237,-6.541130783656856,-7.295397507176748,-8.205545890529725,9.594215773303098
373,2.2021943860176547,5.553453842265509,-8.669993508081637,7.827696439616709
428,3.1304830516016926,3.1215456287953787,-8.975536209021381,8.34478148006623
206,0.6196949630644826,5.9110282991078495,-10.832173349475235,8.705291845443979
161,-2.151410262704467,9.575070654566558,5.722930079403378,3.0269717359756347
227,-7.491144994143219,-8.286770690124168,-9.761561002746914,5.9718383098823695
256,-6.630243507440515,-5.302656313512472,-8.933623289022963,7.602544441269043
249,7.077669316339008,-5.060112179171333,-6.187059100580762,-6.698937642014646
303,-1.92234052925248,11.2047417540083,3.649342511097413,1.40687195433796
267,0.9753892521822364,4.698104308448196,-8.402605959420955,10.117150353904952
287,5.743120515145816,-6.406984125083297,-6.95916194990148,-4.957471709760506
26,2.8827737232239214,3.5783741173519714,-9.755431827870362,9.680776993728186
175,-1.7707310430573395,9.185654409388292,4.524230553839861,1.6720659883514433
270,1.3038929692949788,5.056375932865351,-9.88325979237598,10.64593911591362
157,7.9659678833483,-5.871286313425555,-8.485355554866583,-6.939731790025756
244,4.083803811500574,5.369817786514052,-8.564247588272488,9.990723992441067
414,-7.0376350897302595,-7.306990663223367,-9.850432131896175,5.668666243632933
128,5.64852149140286,-6.430962756959328,-5.849592806199072,-6.1523280209917255
499,2.5723523338887277,3.1931071010572745,-9.482934607937992,8.064171548321681
498,8.26107344426386,-4.856378470568945,-6.63203130376382,-7.223102028346611
436,-1.9621002418827125,8.81209347576443,4.422197633000881,3.071946535927922
